 Example                                                                 

 Program SWMS_2D
 Time independent boundary conditions
 Axisymmetric flow, V = L*L*L
 Units: L = cm   , T = min  , M = -    

 Max. number of iterations             21
 Absolute water content tolerance [-] 0.00100
 Absolute pressure head tolerance [L] 0.50000


 MatNum,        thR    thS    tha    thm      alpha         n          Ks          Kk          thk

    1          0.060  0.300  0.060  0.300   0.160E-01   0.852E+01   0.700E-01   0.700E-01   0.300E+00


 MatNum          Qe     Q        h         C         K

    1          1.000  0.300    -1.098  0.00E+00   0.700E-01
    1          0.990  0.298   -36.987  0.55E-03   0.670E-01
    1          0.900  0.276   -49.046  0.37E-02   0.485E-01
    1          0.850  0.264   -51.807  0.50E-02   0.406E-01
    1          0.750  0.240   -55.882  0.67E-02   0.278E-01
    1          0.650  0.216   -59.192  0.77E-02   0.182E-01
    1          0.500  0.180   -63.809  0.77E-02   0.855E-02
    1          0.350  0.144   -68.866  0.64E-02   0.311E-02
    1          0.200  0.108   -75.832  0.40E-02   0.649E-03
    1          0.100  0.084   -84.132  0.20E-02   0.943E-04
